
===== C6_no_local_example (81) =====
n5-v-1	ああ(ああ)
n5-v-17	あそこ(あそこ)
n5-v-22	あちら(あちら)
n5-v-26	あっち(あっち)
n5-v-28	あなた(あなた)
n5-v-32	あの(あの)
n5-v-43	あれ(あれ)
n5-v-45	いいえ(いいえ)
n5-v-60	いつ(いつ)
n5-v-64	いつも(いつも)
n5-v-91	ええ(ええ)
n5-v-252	ここ(ここ)
n5-v-258	こちら(こちら)
n5-v-259	こっち(こっち)
n5-v-264	この(この)
n5-v-268	これ(これ)
n5-v-274	さあ(さあ)
n5-v-293	しかし(しかし)
n5-v-310	じゃあ(じゃあ)
n5-v-361	そこ(そこ)
n5-v-362	そちら(そちら)
n5-v-363	そっち(そっち)
n5-v-365	その(その)
n5-v-368	それ(それ)
n5-v-369	それから(それから)
n5-v-370	それでは(それでは)
n5-v-433	では(では)
n5-v-435	でも(でも)
n5-v-457	どこ(どこ)
n5-v-461	どちら(どちら)
n5-v-462	どっち(どっち)
n5-v-464	どなた(どなた)
n5-v-466	どの(どの)
n5-v-475	どれ(どれ)
n5-v-519	はい(はい)
n5-v-625	また(また)
n5-v-660	もしもし(もしもし)
n4-v-53	うん(うん)
n4-v-114	それに(それに)
n4-v-134	だから(だから)
n4-v-245	または(または)
n4-v-439	それほど(それほど)
n4-v-457	それで(それで)
n4-v-511	あ(あ)
n4-v-585	けれど(けれど)
n4-v-666	これから(これから)
n3-v-25	しかも(しかも)
n3-v-240	すなわち(すなわち)
n3-v-328	あちこち(あちこち)
n3-v-341	あらゆる(あらゆる)
n3-v-347	ありがとう(ありがとう)
n3-v-350	あるいは(あるいは)
n3-v-379	いずれ(いずれ)
n3-v-393	いつか(いつか)
n3-v-401	いつでも(いつでも)
n3-v-402	いつのまにか(いつのまにか)
n3-v-405	いつまでも(いつまでも)
n3-v-428	いわゆる(いわゆる)
n3-v-453	うなる(うなる)
n3-v-647	かもしれない(かもしれない)
n3-v-946	これら(これら)
